date,open,high,low,close,volume,open_denoise,high_denoise,low_denoise,close_denoise
2015-01-02,62.62,62.96,62.07,62.49,12599991,60.555000000000035,61.983750000000036,60.723750000000024,61.058750000000025
2015-01-05,62.06,62.28,60.23,60.55,20100577,60.555000000000035,61.983750000000036,60.723750000000024,61.058750000000025
2015-01-06,60.64,60.75,58.35,58.98,29074111,60.555000000000035,59.683750000000046,58.07875000000001,58.56375000000003
2015-01-07,59.89,59.89,58.66,59.07,23843244,60.555000000000035,59.683750000000046,58.07875000000001,58.56375000000003
2015-01-08,59.97,60.9,59.97,60.39,16971056,60.555000000000035,60.83375000000004,59.40125000000002,59.81125000000002
2015-01-09,60.72,60.79,59.29,59.34,15396195,60.555000000000035,60.83375000000004,59.40125000000002,59.81125000000002
2015-01-12,59.28,59.4,58.27,58.83,15455234,60.555000000000035,60.83375000000004,59.40125000000002,59.81125000000002
2015-01-13,59.26,59.7,58.37,58.84,21644739,60.555000000000035,60.83375000000004,59.40125000000002,59.81125000000002
2015-01-14,56.91,57.0,55.27,56.81,49602310,56.16250000000004,56.87625000000004,55.48000000000005,56.29625000000002
2015-01-15,55.73,56.61,54.5,54.99,42458146,56.16250000000004,56.87625000000004,55.48000000000005,56.29625000000002
2015-01-16,54.66,56.0,54.64,55.93,29368910,56.16250000000004,56.87625000000004,55.48000000000005,56.29625000000002
2015-01-20,56.04,56.39,55.42,55.71,23477689,56.16250000000004,56.87625000000004,55.48000000000005,56.29625000000002
2015-01-21,55.45,56.42,55.19,55.89,21842362,56.16250000000004,56.87625000000004,55.48000000000005,56.29625000000002
2015-01-22,56.38,57.73,55.96,57.59,31423538,56.16250000000004,56.87625000000004,55.48000000000005,56.29625000000002
2015-01-23,57.72,57.87,56.66,56.68,15458254,56.16250000000004,56.87625000000004,55.48000000000005,56.29625000000002
2015-01-26,56.41,56.99,56.2,56.77,12577658,56.16250000000004,56.87625000000004,55.48000000000005,56.29625000000002
2015-01-27,56.05,56.61,55.76,56.2,15220526,55.81875000000003,56.40250000000005,55.30500000000003,55.79250000000003
2015-01-28,56.62,56.68,54.75,54.75,24354354,55.81875000000003,56.40250000000005,55.30500000000003,55.79250000000003
2015-01-29,55.27,55.89,54.68,55.67,20393264,55.81875000000003,56.40250000000005,55.30500000000003,55.79250000000003
2015-01-30,54.99,55.5,54.37,54.38,26943713,55.81875000000003,56.40250000000005,55.30500000000003,55.79250000000003
2015-02-02,54.53,55.65,54.27,55.47,20308885,55.81875000000003,56.40250000000005,55.30500000000003,55.79250000000003
2015-02-03,55.91,56.78,55.87,56.72,18812501,55.81875000000003,56.40250000000005,55.30500000000003,55.79250000000003
2015-02-04,56.32,57.07,56.28,56.38,14934076,55.81875000000003,56.40250000000005,55.30500000000003,55.79250000000003
2015-02-05,56.86,57.04,56.46,56.77,11293901,55.81875000000003,56.40250000000005,55.30500000000003,55.79250000000003
2015-02-06,57.75,58.73,57.54,57.89,25214001,58.64875000000003,59.26250000000004,58.37375000000004,58.906250000000036
2015-02-09,57.42,58.1,57.23,57.82,14372365,58.64875000000003,59.26250000000004,58.37375000000004,58.906250000000036
2015-02-10,58.42,58.71,58.05,58.46,16367266,58.64875000000003,59.26250000000004,58.37375000000004,58.906250000000036
2015-02-11,58.06,58.66,57.84,58.37,13061925,58.64875000000003,59.26250000000004,58.37375000000004,58.906250000000036
2015-02-12,58.93,59.71,58.55,59.57,23211327,58.64875000000003,59.26250000000004,58.37375000000004,58.906250000000036
2015-02-13,59.46,60.22,59.34,59.67,16479114,58.64875000000003,59.26250000000004,58.37375000000004,58.906250000000036
2015-02-17,59.36,60.14,59.32,60.1,15308763,58.64875000000003,59.26250000000004,58.37375000000004,58.906250000000036
2015-02-18,59.79,59.83,59.12,59.37,14278117,58.64875000000003,59.26250000000004,58.37375000000004,58.906250000000036
2015-02-19,59.15,59.48,58.8,59.23,11256543,60.753125000000026,60.48312500000005,59.43062500000003,60.93937500000004
2015-02-20,58.96,59.89,58.35,59.8,15379042,60.753125000000026,60.48312500000005,59.43062500000003,60.93937500000004
2015-02-23,59.5,59.53,58.8,59.35,16813999,60.753125000000026,60.48312500000005,59.43062500000003,60.93937500000004
2015-02-24,60.25,61.25,60.08,60.82,22937701,60.753125000000026,60.48312500000005,59.43062500000003,60.93937500000004
2015-02-25,60.76,61.27,60.75,61.14,18307912,60.753125000000026,62.12562500000004,61.37812500000003,60.93937500000004
2015-02-26,61.03,61.7,60.91,61.58,15444802,60.753125000000026,62.12562500000004,61.37812500000003,60.93937500000004
2015-02-27,61.13,61.92,61.13,61.28,15225935,60.753125000000026,62.12562500000004,61.37812500000003,60.93937500000004
2015-03-02,61.24,61.83,61.03,61.77,13047328,60.753125000000026,62.12562500000004,61.37812500000003,60.93937500000004
2015-03-03,61.65,61.99,61.5,61.97,13707655,60.753125000000026,61.30437500000004,60.40437500000003,60.93937500000004
2015-03-04,61.64,62.17,61.35,62.13,16626413,60.753125000000026,61.30437500000004,60.40437500000003,60.93937500000004
2015-03-05,62.2,62.23,61.6,62.0,10931262,60.753125000000026,61.30437500000004,60.40437500000003,60.93937500000004
2015-03-06,62.16,62.87,60.8,60.89,22719177,60.753125000000026,61.30437500000004,60.40437500000003,60.93937500000004
2015-03-09,60.84,61.63,60.8,61.5,13001473,60.753125000000026,61.30437500000004,60.40437500000003,60.93937500000004
2015-03-10,60.76,61.01,59.96,59.96,16357724,60.753125000000026,61.30437500000004,60.40437500000003,60.93937500000004
2015-03-11,60.13,60.65,59.96,60.24,13015567,60.753125000000026,61.30437500000004,60.40437500000003,60.93937500000004
2015-03-12,60.65,61.45,60.65,61.37,18159558,60.753125000000026,61.30437500000004,60.40437500000003,60.93937500000004
2015-03-13,61.4,61.86,60.43,61.0,16506155,60.79500000000004,61.82000000000003,60.314375000000034,60.74625000000003
2015-03-16,61.5,61.92,61.25,61.85,15182859,60.79500000000004,61.82000000000003,60.314375000000034,60.74625000000003
