,decoded_0,decoded_1,decoded_2,decoded_3
0,0.14749718,0.14785647,0.14466023,0.15172362
1,0.03593421,0.0363338,0.03308654,0.039964437
2,0.02717185,0.02757454,0.024323225,0.03118658
3,0.1340692,0.13443327,0.13123107,0.13827181
4,0.031710148,0.032111168,0.028862,0.035732746
5,0.15491247,0.15526891,0.15207624,0.15915155
6,0.15718746,0.15754294,0.15435171,0.1614306
7,0.24881911,0.2491417,0.24599195,0.25322366
8,0.2811544,0.28146505,0.2783301,0.28561568
9,0.020500422,0.020905495,0.017651081,0.024502993
10,-0.06254053,-0.06210494,-0.0653975,-0.058683872
11,0.15109801,0.15145588,0.14826155,0.15533042
12,0.19092607,0.19126916,0.18809295,0.19522882
13,0.42010474,0.42036438,0.41729355,0.42481065
14,0.4193039,0.41956425,0.41649294,0.42400837
15,0.59255624,0.5927534,0.5897615,0.5975652
16,0.6590688,0.6592417,0.65628004,0.6641946
17,0.48556066,0.48579645,0.48275566,0.49038148
18,0.49129796,0.49153185,0.48849344,0.49612856
19,0.30081344,0.30111694,0.29799128,0.3053093
20,0.46275067,0.46299505,0.45994353,0.4675312
21,0.5057206,0.5059495,0.50291777,0.5105772
22,0.4701903,0.4704318,0.46738386,0.47498393
23,0.43314552,0.43340063,0.430336,0.43787432
24,0.2463162,0.24663925,0.24348855,0.25071597
25,0.3108008,0.31110048,0.30797935,0.3153143
26,0.22874308,0.22907233,0.22591376,0.23311186
27,0.2386136,0.23893976,0.23578548,0.24300027
28,0.2189734,0.21930647,0.21614361,0.22332525
29,0.025412798,0.02581644,0.022564411,0.02942419
30,-0.007448435,-0.0070328712,-0.010300636,-0.0034947395
31,-0.041004658,-0.040576935,-0.04385948,-0.03710985
32,-0.11277938,-0.11232567,-0.115641356,-0.109010935
33,-0.25355554,-0.2530508,-0.25643086,-0.25003457
34,-0.27174497,-0.27123356,-0.27462196,-0.2682562
35,-0.26131678,-0.26080894,-0.26419282,-0.25780964
36,-0.14482355,-0.14435816,-0.14768839,-0.14111185
37,-0.13217759,-0.13171673,-0.13504124,-0.12844324
38,-0.009059668,-0.008643627,-0.011911392,-0.005108595
39,-0.030239344,-0.029815674,-0.033093214,-0.026325703
40,-0.008247614,-0.00783205,-0.011099577,-0.004295349
41,-0.13831449,-0.13785124,-0.14117861,-0.13459086
42,-0.15378118,-0.15331268,-0.15664697,-0.15008521
43,-0.19489813,-0.19441462,-0.19776773,-0.19127417
44,-0.29971313,-0.29919124,-0.30259275,-0.29627347
45,-0.5166986,-0.516098,-0.51959896,-0.5136409
46,-0.19386053,-0.19337702,-0.1967299,-0.19023442
47,-0.31582856,-0.3153007,-0.31870937,-0.31241703
48,-0.4626639,-0.46208286,-0.46555924,-0.45951104
49,-0.6440952,-0.6434481,-0.64700747,-0.64126134
50,-0.69166875,-0.6910045,-0.69458556,-0.6889188
51,-1.0757885,-1.0749846,-1.0787423,-1.073714
52,-1.1409354,-1.1401076,-1.1438951,-1.1389754
53,-1.3913428,-1.390424,-1.3943263,-1.3898233
54,-0.78602266,-0.7853241,-0.78894854,-0.7834387
55,-0.60964227,-0.60900784,-0.61255145,-0.6067481
56,-0.83054423,-0.8298292,-0.83347416,-0.82803845
57,-0.8552668,-0.85454273,-0.8581991,-0.8528044
58,-0.85018253,-0.8494606,-0.8531141,-0.8477113
59,-0.90337324,-0.90263176,-0.9063101,-0.90099573
60,-1.0840819,-1.0832748,-1.0870359,-1.0820222
61,-1.2437913,-1.2429264,-1.246761,-1.2420125
62,-1.1671512,-1.1663139,-1.1701131,-1.1652377
63,-1.2863746,-1.2854939,-1.2893481,-1.2846706
64,-1.5552984,-1.55432,-1.5582974,-1.5540675
65,-1.9961003,-1.9949615,-1.9991411,-1.9956447
66,-1.9765623,-1.9754306,-1.9796014,-1.9760723
67,-2.332592,-2.3313308,-2.3356652,-2.3327284
68,-1.9771874,-1.9760556,-1.9802266,-1.9766985
69,-1.5443496,-1.5433753,-1.5473478,-1.5430992
70,-1.7948123,-1.7937467,-1.797834,-1.7940027
71,-2.2178977,-2.2166784,-2.2209601,-2.2178323
72,-2.329067,-2.3278072,-2.33214,-2.3291972
73,-2.2505794,-2.249348,-2.2536447,-2.2505713
74,-2.177996,-2.1767912,-2.1810544,-2.1778603
75,-2.4133415,-2.412051,-2.4164224,-2.41362
76,-2.7233174,-2.7219143,-2.7264276,-2.7241411
77,-2.9535313,-2.9520445,-2.9566636,-2.95476
78,-3.297172,-3.30091,-3.2464132,-3.3009045
79,-3.297172,-3.30091,-3.2464132,-3.3009045
80,-3.0562308,-3.0544722,-3.0588102,-3.057866
81,-2.6703446,-2.6689606,-2.67345,-2.671075
82,-2.6350245,-2.6336532,-2.6381264,-2.6356928
83,-2.481573,-2.4802575,-2.4846601,-2.4819715
84,-2.4704137,-2.4691026,-2.4735,-2.4707928
85,-2.280467,-2.2792246,-2.283535,-2.2805116
86,-2.62922,-2.627851,-2.6323214,-2.6298783
87,-2.6877007,-2.6863105,-2.6908076,-2.6884618
88,-2.290278,-2.2890325,-2.2933471,-2.29034
89,-2.5590813,-2.5577378,-2.562176,-2.559616
90,-2.5870855,-2.5857317,-2.5901828,-2.5876694
91,-2.9104087,-2.9089375,-2.9135368,-2.9115615
92,-2.7328029,-2.7313962,-2.7359142,-2.7336433
93,-2.7624648,-2.7610474,-2.7655787,-2.7633572
94,-2.923135,-2.9216592,-2.9262643,-2.9243102
95,-3.033794,-3.0322776,-3.0369337,-3.0351636
96,-3.2390137,-3.232476,-3.2103803,-3.2476282
97,-3.2511969,-3.2472312,-3.2195673,-3.258317
98,-3.213946,-3.2018402,-3.190398,-3.2259467
99,-2.9815612,-2.9800642,-2.9846961,-2.982839
100,-2.8953269,-2.893861,-2.8984535,-2.8964531
101,-2.7023842,-2.7009885,-2.7054925,-2.703171
102,-2.7044208,-2.7030244,-2.7075293,-2.7052112
103,-2.6268435,-2.6254754,-2.6299446,-2.6274974
104,-2.825369,-2.8239284,-2.8284888,-2.826372
105,-2.755855,-2.7544398,-2.7589684,-2.7567358
106,-2.7219496,-2.7205467,-2.7250595,-2.7227707
107,-2.6820524,-2.680664,-2.6851587,-2.6828034
108,-2.3634982,-2.362226,-2.3665743,-2.363689
109,-2.297251,-2.2960029,-2.3003206,-2.2973251
110,-2.155499,-2.1543021,-2.158555,-2.1553235
111,-2.0477705,-2.046613,-2.0508165,-2.0474057
112,-2.2454302,-2.2442007,-2.248495,-2.2454133
113,-2.181874,-2.1806676,-2.1849327,-2.1817453
114,-2.222148,-2.220927,-2.2252107,-2.2220902
115,-2.0670981,-2.0659335,-2.0701458,-2.0667672
116,-2.103537,-2.1023593,-2.1065884,-2.1032705
117,-2.1921,-2.19089,-2.19516,-2.1919894
118,-2.2948575,-2.29361,-2.297927,-2.2949276
119,-2.4832363,-2.4819202,-2.4863236,-2.4836376
120,-2.6012733,-2.5999146,-2.604372,-2.6018822
121,-2.5295596,-2.5282269,-2.5326514,-2.5300424
122,-2.482531,-2.4812155,-2.4856186,-2.4829314
123,-2.4729683,-2.471656,-2.4760547,-2.4733515
124,-2.3379078,-2.3366446,-2.3409812,-2.3380535
125,-2.0827446,-2.0815744,-2.085794,-2.0824413
126,-2.0510979,-2.0499392,-2.054144,-2.0507388
127,-2.1274757,-2.1262891,-2.1305294,-2.1272511
128,-2.400044,-2.3987582,-2.4031234,-2.4002988
129,-2.4493282,-2.4480245,-2.4524121,-2.4496698
130,-2.557821,-2.556478,-2.5609155,-2.5583534
131,-2.6858952,-2.6845055,-2.689002,-2.6866531
132,-2.7000494,-2.6986544,-2.7031574,-2.700832
133,-2.8890674,-2.8876038,-2.8921933,-2.8901825
134,-2.8674097,-2.865954,-2.8705335,-2.8684866
135,-2.8251762,-2.8237357,-2.8282962,-2.826179
136,-2.998946,-2.9974425,-3.0020823,-3.0002544
137,-3.1275878,-3.1208303,-3.118227,-3.1341512
138,-3.052977,-3.0514464,-3.056101,-3.0543876
139,-3.127211,-3.12048,-3.1179132,-3.1337485
140,-2.8376448,-2.8362,-2.840766,-2.8386695
141,-2.9196382,-2.9181635,-2.9227672,-2.9208074
142,-2.9530604,-2.9515734,-2.9561925,-2.954288
143,-3.0056546,-3.0041485,-3.0087917,-3.0069747
144,-2.9442818,-2.9427984,-2.9474132,-2.9454942
145,-2.9221826,-2.920707,-2.9253118,-2.923356
146,-2.7438135,-2.7424026,-2.7469256,-2.7446733
147,-2.6667109,-2.6653283,-2.669816,-2.6674352
148,-2.6645555,-2.6631737,-2.6676602,-2.665276
149,-2.765689,-2.7642703,-2.7688034,-2.7665873
150,-2.8447323,-2.8432846,-2.847854,-2.8457694
151,-2.8062449,-2.8048115,-2.8093631,-2.8072145
152,-2.776828,-2.7754054,-2.7799435,-2.7777457
153,-2.9384923,-2.9370108,-2.941623,-2.9396944
154,-2.9940193,-2.9925175,-2.9971552,-2.995319
155,-2.9774597,-2.975964,-2.9805942,-2.9787304
156,-3.0712204,-3.0684118,-3.0712917,-3.073891
157,-2.9684641,-2.9669719,-2.971598,-2.9697192
158,-3.030555,-3.0290399,-3.0336945,-3.031919
159,-2.9650044,-2.9635134,-2.9681377,-2.9662533
160,-2.963899,-2.962408,-2.967032,-2.9651456
161,-3.0111463,-3.0096383,-3.014284,-3.0124762
162,-3.109607,-3.1041093,-3.103255,-3.1149287
163,-3.297172,-3.30091,-3.2464132,-3.3009045
164,-3.2879758,-3.2917745,-3.2473009,-3.2905843
165,-3.2083619,-3.1959457,-3.185485,-3.2205038
166,-3.297172,-3.30091,-3.2464132,-3.3009045
167,-3.297172,-3.30091,-3.2464132,-3.3009045
168,-3.297172,-3.30091,-3.2464132,-3.3009045
169,-3.2948418,-3.2986505,-3.2468548,-3.298227
170,-3.297172,-3.30091,-3.2464132,-3.3009045
171,-3.16245,-3.1532502,-3.1472554,-3.171421
172,-3.0231724,-3.02166,-3.0263112,-3.0245235
173,-2.992107,-2.9906058,-2.9952428,-2.9934034
174,-2.9312491,-2.9297702,-2.934379,-2.9324384
175,-2.897451,-2.8959844,-2.900578,-2.898581
176,-2.9652197,-2.9637284,-2.968353,-2.966469
177,-2.8793116,-2.8778515,-2.8824365,-2.8804095
178,-2.6569746,-2.6555953,-2.6600785,-2.6576815
179,-2.721261,-2.7198586,-2.7243712,-2.7220812
180,-2.6178498,-2.6164849,-2.62095,-2.6184878
181,-2.5366044,-2.535269,-2.539697,-2.5370996
182,-2.7254143,-2.7240105,-2.728525,-2.7262418
183,-2.7627602,-2.7613425,-2.7658744,-2.7636533
184,-2.7375774,-2.7361689,-2.7406893,-2.7384262
185,-2.5175366,-2.5162082,-2.5206273,-2.5179982
186,-2.4114275,-2.4101377,-2.4145083,-2.4117026
187,-2.2665353,-2.2652984,-2.2696023,-2.2665555
188,-2.2752705,-2.2740302,-2.278338,-2.2753057
189,-2.3925693,-2.3912864,-2.395648,-2.3928113
190,-2.3271565,-2.3258975,-2.330229,-2.3272834
191,-2.0898752,-2.0887024,-2.092925,-2.0895846
192,-2.0665221,-2.0653577,-2.0695696,-2.0661902
193,-1.9869621,-1.9858266,-1.9900024,-1.9864904
194,-1.9779924,-1.9768603,-1.9810319,-1.9775051
195,-2.0146234,-2.0134778,-2.017666,-2.0142002
196,-2.1894531,-2.188244,-2.1925125,-2.1893377
197,-2.2206545,-2.219434,-2.2237167,-2.220594
198,-2.2174153,-2.2161963,-2.2204776,-2.217349
199,-2.1661935,-2.1649928,-2.1692505,-2.166037
